iter	RMSE
0	0.4476017573
1	0.3411245866
2	0.405301797
33	0.31689030354	0.376287228
5	5	0.295930066	0.3497603412
7	0.3372855967
8	0.3259165813
9	0.314749137
10	010	0.313633311	0.2947218922
12	0.2855390528
13	013	0.230472914	0.2688219948
15	0.2612129283
16	0.254291591
17	0.2478495916
18	0.2417367293
19	0.235773263
20	0.2301308983
21	0.2250756433
22	0.2203825589
23	0.215878922
24	0.21184588
25	0.2078599922
26	0.2042985976
27	0.2005300655
28	0.1973644201
29	0.1940870766
30	0.1912477533
31	0.1884046538
32	0.1860066757
33	033	0.156729234	0.1813794063
35	035	0.153430436	0.1773953312
37	037	0.150044838	038	0.148666939	039	0.1471076097
40	0.145957841	041	0.1449075038
42	0.1438719151
43	0.1427110312
44	0.1415259688
45	0.1407099561
46	0.1395897159
47	0.1386955337
48	0.1379807888
49	0.1370357072
50	0.1364115596
51	0.1355743127
52	0.1350559734
53	0.1343554038
54	0.1337835975
55	0.1332422716
56	0.1325606364
57	0.1319876772
58	0.1312815453
59	0.130722825
60	0.1302485536
61	0.1296604564
62	0.1290980953
63	0.1286242493
64	0.1281928307
65	0.1277904845
66	0.1274029567
67	0.1270977569
68	0.126702197
69	0.1263738443
70	0.1260600653
71	0.1257178114
72	0.1254886546
73	0.125237565
74	0.1249358756
75	0.1247246797
76	0.1242513061
77	0.124049978
78	0.1237628279
79	0.1235840019
80	0.1234075267
81	0.1231667228
82	0.1229581973
83	0.1227182572
84	0.1224414622
85	0.1221611079
86	0.1220229945
87	0.1218822353
88	0.1216737909
89	0.1214747798
90	0.1212515089
91	0.1210031253
92	0.1207634128
93	0.1205273829
94	0.1204064422
95	0.1202699573
96	0.1201513166
97	0.1199741449
98	0.1196482124
99	0.119430185
100	0.1193013371
101	0.1191339889
102	0.1190078274
103	0.1189078241
104	0.118753621
105	0.1186415185
106	0.1184043538
107	0.1181115014
108	0.1178864033
109	0.1176970924
110	0.1175557872
111	0.1174316475
112	0.1172492225
113	0.1170221456
114	0.1168044801
115	0.1166428113
116	0.1165094773
117	0.1163601086
118	0.1162304138
119	0.1160935749
120	0.1159657275
121	0.1158087617
122	0.1156262078
123	0.1155225733
124	0.115238341
125	0.1151373492
126	0.1149921449
127	0.1147129859
128	0.1145225677
129	0.1144717547
130	0.1143275554
131	0.114215391
132	0.1140420812
133	0.1139152023
134	0.1137571992
135	0.1135050054
136	0.1133866088
137	0.1131802323
138	0.1130985907
139	0.1129256973
140	0.1127969445
141	0.112631348
142	0.112506483
143	0.1123831991
144	0.112250802
145	0.1121658753
146	0.1120896993
147	0.1119587108
148	0.1118552996
149	0.111753544
150	0.1116280296
151	0.1115163194
152	0.1114791833
153	0.1112831059
154	0.1111953062
155	0.1110750127
156	0.110832264
157	0.1107663387
158	0.1107091222
159	0.1106018457
160	0.1105338451
161	0.1103473715
162	0.1101041597
163	0.1100373189
164	0.1098073792
165	0.1097095913
166	0.1096470225
167	0.1095641362
168	0.1093982459
169	0.1093007979
170	0.1091831031
171	0.1090854214
172	0.1089216784
173	0.1088051778
174	0.1086923881
175	0.1086021498
176	0.108467095
177	0.1084160163
178	0.1082841923
179	0.1082029424
180	0.1079229149
181	0.1078482084
182	0.1077606188
183	0.1075414577
184	0.1074873357
185	0.107406087
186	0.1073069728
187	0.1071655112
188	0.1070180189
189	0.106846135
190	0.1067504207
191	0.1066572755
192	0.1065937212
193	0.1064721825
194	0.106324292
195	0.1062541873
196	0.1061756988
197	0.1060214359
198	0.1058756561
199	0.1057226034
200	0.1056433369
201	0.1055369701
202	0.1053946802
203	0.1052744633
204	0.1051963742
205	0.105057656
206	0.1049782336
207	0.1048983785
208	0.1047850171
209	0.1047103737
210	0.1046269184
211	0.1045235295
212	0.1044399722
213	0.1043771988
214	0.104287629
215	0.1041658204
216	0.1040858861
217	0.1039582826
218	0.1038542483
219	0.1037726344
220	0.1036696348
221	0.1035936879
222	0.1034687325
223	0.1033484195
224	0.1032565073
225	0.1030539475
226	0.1029612809
227	0.1028782016
228	0.1027719184
229	0.1026700822
230	0.1025982866
231	0.1023942247
232	0.1023065284
233	0.1022386123
234	0.102147356
235	0.1020813676
236	0.1019212817
237	0.1018432224
238	0.1017497097
239	0.1016578203
240	0.1015632295
241	0.101424855
242	0.1013364238
243	0.1012551608
244	0.1011227266
245	0.1010014265
246	0.1008498164
247	0.1007621486
248	0.1006529048
249	0.100567352
250	0.1004897251
251	0.1003925325
252	0.1002699382
253	0.1002049833
254	0.1001150846
255	0.1000158205
256	0.09995862579
257	0.09983143656
258	0.09976558715
259	0.09967041891
260	0.09959959648
261	0.0995485546
262	0.09949349375
263	0.09940180063
264	0.09930684325
265	0.09919360195
266	0.09912275696
267	0.09903982884
268	0.09889628888
269	0.09883609713
270	0.09874323525
271	0.09866519107
272	0.09857744034
273	0.0984532649
274	0.09832469138
275	0.09826622077
276	0.09817158025
277	0.09807950601
278	0.0980190601
279	0.09796296215
280	0.09787324235
281	0.0977575294
282	0.09763343388
283	0.09754625966
284	0.09743711838
285	0.09733766377
286	0.09726613508
287	0.09720348374
288	0.09709549506
289	0.09700463194
290	0.09696043562
291	0.09689602254
292	0.0968004127
293	0.09669867519
294	0.09667679868
295	0.09660380247
296	0.09653441592
297	0.09642451885
298	0.0963633966
299	0.09626187984
300	0.09619443492
301	0.09611302803
302	0.09604492163
303	0.09597528632
304	0.09587282256
305	0.09579917343
306	0.09572767421
307	0.09562821987
308	0.0955346224
309	0.09547857593
310	0.09542905022
311	0.09536847834
312	0.09531049308
313	0.09524660035
314	0.0951827181
315	0.0951199726
316	0.09505308094
317	0.09496825907
318	0.09487903814
319	0.09479768923
320	0.09474708782
321	0.09467817372
322	0.09461594403
323	0.09456621157
324	0.09450965442
325	0.09446656373
326	0.09440862523
327	0.09433346046
328	0.09425394275
329	0.09418270366
330	0.09414128489
331	0.09406532435
332	0.09400597293
333	0.09391502157
334	0.09384874851
335	0.0937470165
336	0.09368254933
337	0.09360235867
338	0.09354670572
339	0.09347942951
340	0.09341805899
341	0.09337089688
342	0.09329735797
343	0.09323380895
344	0.09318860725
345	0.09309924062
346	0.09306687267
347	0.09297943387
348	0.09293707339
349	0.09288589566
350	0.09282744257
351	0.09276983682
352	0.0927035121
353	0.09262534395
354	0.09258063223
355	0.0925374475
356	0.09247227287
357	0.09240210857
358	0.09234385732
359	0.09228579678
360	0.09222637537
361	0.0921720994
362	0.09211010981
363	0.09207685811
364	0.09201455439
365	0.091926257
366	0.09184428844
367	0.09180331436
368	0.09175294009
369	0.09169679285
370	0.09165720946
371	0.09158656215
372	0.09149984919
373	0.09144108218
374	0.09139895942
375	0.09135144213
376	0.09129705503
377	0.09124888754
378	0.09118816485
379	0.09114406955
380	0.09105650636
381	0.09101651621
382	0.09098315234
383	0.09091997898
384	0.0908819831
385	0.090822151
386	0.09076342784
387	0.09069959853
388	0.09062937702
389	0.09058090594
390	0.09053752436
391	0.09046346986
392	0.09037683177
393	0.09031980742
394	0.09024376329
395	0.0901779737
396	0.09013848001
397	0.09009360128
398	0.09005454863
399	0.08999308312
400	0.08995070546
401	0.08990723265
402	0.08984357233
403	0.08978030234
404	0.08971922219
405	0.08964591841
406	0.08954291033
407	0.0895144247
408	0.08947581592
409	0.08941524404
410	0.08936794126
411	0.08932762592
412	0.08928539522
413	0.089223398524414	0.089161981442415	0.08911403836
416	0.0890642287
417	0.08900848496
418	0.08898837391
419	0.08892847458
420	0.08889384606
421	0.08884474829
422	0.08880447553
423	0.08877240874
424	0.0887279546
425	0.08867923661
426	0.08864379334
427	0.08854450099
428	0.08849089463
429	0.08839379325
430	0.08834284549
431	0.08831042837
432	0.08823182443	433	0.08818189124
434	0.08813017431
435	0.08809446	0.1436	0.0880447	0.10437	0.088448	0.107438	0.08449	0.1070439	0.08792127431
440	0.08787028345
441	0.08783439956
442	453	0.10682323443	0.08774092973
444	0.08771085184
445	0.08765656363
446	0.087577558314447	0.08755936664448	0.087518028046449	0.08744090498
450	0.08739175062
451	0.08732802217
452	0.08728464	453	0.0872277465	0454	0.08717881539
455	0.08713467	0.1456	0.08707224191
457	0.08700921335
458	0.08699279105
459	0.08694677463
460	0.08690033485
461	473	0.10564704462	0.08682616154
463	0.086791938024464	0.086750147477465	0.08670551478	466	0.0866583480	0467	0.08662481	0.1468	0.0865482	0.1469	0.0865483	0.10470	0.086484	0.102471	0.08485	0.1028472	0.0486	0.1027473	0.0487	0.10275474	0.488	0.102715475	0489	0.1026781476	490	0.10257403477	0.08615154115
47492	0.10249999664493	0.1024377666
494	0.1023893358
495	0.1023284117
496	0.1022775884
497	0.102244968
498	0.1021885674
499	0.1021248713
47499	0486	0.08575292992
487	0.08569047158
488	0.08564014076
489	0.08557422968
490	0.08553165008
491	0.08549597822
492	0.08543936576
493	0.08538943777
494	0.08534845903
495	0.08529460781
496	0.0852551268
497	0.0852269633
498	0.08517781002
499	0.0851361557
