iter	Passed	Remaining
0	361	180155
1	581	14486522	656	108723	3	947	11744	44	1001	995	5	5	1089	86	16	6	1317	977	137	1410	868	158	1621	899	179	1757	811010	2073	9219111111	2315	91121212	2400	8113	213	2497	8114	214	2647	815	2615	2722	816	2716	2761	717	2817	2823	718	3018	3031	719	3019	3104	720	3120	3147	721	3121	3185	622	3322	3403	723	3423	3462	624	2424	3505	625	2525	3539	626	3626	3731	65372
27	3807	628	3828	3867	629	3829	4000	630	4030	4114	62253
31	4168	60968
32	4207	59535
33	4306	59033434	4426	58803535	4558	58753636	4559	57063737	4653	56573838	4873	57611
39	4950	56927
40	5012	56114141	5260	57365
42	5318	56524
43	5389	55857
44	5592	56543
45	5643	55696
46	5804	55947
47	5896	55527
48	5970	54954
49	6012	54110
50	6158	54219
51	6243	53792
52	6295	53092
53	6362	52547
54	6533	52860
55	6588	52238
56	6708	52141
57	6887	52484
58	6924	51758
59	7078	51910
60	7194	51775
61	7258	51280
62	7320	50778
63	7517	51213
64	7584	50760
65	7660	50373
66	7813	50493
67	7890	50126
68	7941	49608
69	8005	49174
70	8053	48664
71	8223	48884
72	8315	48642
73	8392	48316
74	8480	48056
75	8573	47829
76	8721	47914
77	8846	47864
78	8908	47475
79	9064	47586
80	9114	47145
81	9307	47447
82	9364	47047
83	9554	47317
84	9634	47038
85	9700	46697
86	9793	46490
87	10018	46902
88	10152	46883
89	10229	46601
90	10314	46358
91	10439	46295
92	10493	45921
93	10654	46017
94	10710	45660
95	10765	45302
96	10933	45424
97	11025	45225
98	11088	44912
99	11135	44540
100	11343	44811
101	11421	44566
102	11470	44210
103	11645	44344
104	11733	44139
105	11805	43882
106	12019	44147
107	12076	43831
108	12140	43548
109	12191	43225
110	12370	43353
111	12488	43262
112	12540	42947
113	12692	42975
114	12785	42802
115	12837	42495
116	12892	42202
117	13047	42237
118	13159	42133
119	13222	41871
120	13288	41622
121	13456	41693
122	13519	41437
123	13564	41130
124	13792	41376
125	13849	41109
126	13902	40832
127	14064	40874
128	14139	40664
129	14199	40412
130	14249	40136
131	14418	40197
132	14526	40085
133	14575	39811
134	14631	39560
135	14796	39603
136	14882	39433
137	14935	39178
138	14978	38901
139	15165	38997
140	15261	38857
141	15317	38617
142	15348	38318
143	15551	38446
144	15597	38187
145	15641	37925
146	15682	37658
147	15824	37635
148	15932	37531
149	15991	37313
150	16028	37046
151	16139	36952
152	16251	36857
153	16302	36626
154	16358	36411
155	16455	36287
156	16594	36255
157	16656	36053
158	16699	35814
159	16743	35580
160	16836	35450
161	16924	35311
162	17040	35231
163	17169	35176
164	17233	34988
165	17292	34792
166	17488	34871
167	17544	34672
168	17591	34453
169	17625	34213
170	17649	33956
171	17786	33918
172	17887	33810
173	17987	33701
174	18129	33669
175	18173	33456
176	18201	33214
177	18420	33322
178	18494	33166
179	18567	33008
180	18621	32818
181	18680	32639
182	18795	32558
183	18841	32358
184	18874	32137
185	18973	32029
186	19030	31853
187	19082	31668
188	19139	31493
189	19179	31293
190	19232	31114
191	19284	30935
192	19450	30939
193	19508	30770
194	19576	30619
195	19631	30448
196	19745	30370
197	19800	30200
198	19940	30160
199	20017	30026
200	20047	29821
201	20083	29627
202	20116	29431
203	20148	29235
204	20222	29100
205	20286	28951
206	20481	28991
207	20515	28801
208	20564	28633
209	20592	28437
210	20739	28406
211	20832	28300
212	20863	28112
213	20906	27940
214	20939	27757
215	21049	27676
216	21122	27547
217	21229	27461
218	21334	27374
219	21495	27357
220	21583	27247
221	21623	27077
222	21657	26902
223	21687	26721
224	21868	26728
225	22027	26705
226	22192	26689
227	22364	26680
228	22522	26653
229	22689	26635
230	22742	26483
231	22915	26471
232	23117	26490
233	23183	26354
234	23228	26193
235	23403	26179
236	23447	26019
237	23476	25844
238	23517	25682
239	23562	25526
240	23596	25359
241	23748	25318
242	23812	25184
243	23865	25039
244	23911	24887
245	23947	24726
246	24123	24709
247	24252	24643
248	24357	24553
249	24413	24413
250	24453	24258
251	24613	24223
252	24701	24115
253	24747	23968
254	24831	23857
255	24963	23792
256	25002	23640
257	25103	23546
258	25204	23453
259	25288	23343
260	25333	23198
261	25467	23134
262	25553	23027
263	25604	22889
264	25643	22740
265	25683	22593
266	25846	22555
267	25923	22441
268	25996	22323
269	26030	22174
270	26179	22121
271	26247	22001
272	26338	21900
273	26525	21878
274	26576	21744
275	26719	21685
276	26769	21551
277	26878	21464
278	26946	21344
279	26992	21208
280	27021	21059
281	27228	21048
282	27407	21015
283	27586	20981
284	27692	20890
285	27825	20820
286	27934	20731
287	27969	20588
288	28030	20465
289	28162	20393
290	28234	20278
291	28463	20275
292	28699	20275
293	28902	20251
294	29091	20216
295	29313	20202
296	29366	20071
297	29648	20096
298	29826	20050
299	29933	19955
300	30133	19922
301	30174	19783
302	30242	19662
303	30367	19579
304	30400	19436
305	30446	19302
306	30488	19166
307	30640	19100
308	30701	18977
309	30737	18839
310	30897	18776
311	30944	18646
312	30998	18519
313	31154	18454
314	31202	18325
315	31254	18198
316	31290	18063
317	31439	17993
318	31495	17870
319	31558	17751
320	31749	17704
321	31814	17587
322	31961	17514
323	32143	17460
324	32211	17344
325	32247	17211
326	32287	17081
327	32449	17016
328	32488	16886
329	32534	16760
330	32707	16699
331	32771	16583
332	32925	16511
333	32991	16396
334	33047	16277
335	33203	16206
336	33389	16149
337	33485	16049
338	33548	15933
339	33603	15813
340	33787	15754
341	33829	15628
342	33871	15504
343	34024	15429
344	34068	15306
345	34114	15183
346	34257	15104
347	34333	14996
348	34391	14879
349	34525	14796
350	34576	14677
351	34655	14571
352	34726	14461
353	34862	14378
354	34948	14274
355	34995	14155
356	35050	14039
357	35091	13918
358	35298	13863
359	35356	13749
360	35400	13630
361	35435	13508
362	35482	13391
363	35682	13332
364	35758	13225
365	35820	13114
366	35983	13040
367	36034	12925
368	36188	12847
369	36305	12755
370	36355	12640
371	36480	12552
372	36573	12452
373	36647	12346
374	36690	12230
375	36796	12135
376	36895	12037
377	36927	11918
378	36972	11803
379	37100	11716
380	37169	11609
381	37210	11494
382	37250	11379
383	37382	11292
384	37509	11204
385	37693	11132
386	37807	11039
387	37960	10957
388	38006	10844
389	38047	10731
390	38075	10614
391	38122	10503
392	38164	10390
393	38290	10301
394	38460	10223
395	38592	10135
396	38638	10024
397	38682	9913
398	38726	9802
399	38784	9696
400	38902	9604
401	39012	9510
402	39059	9401
403	39104	9292
404	39271	9211
405	39357	9112
406	39405	9004
407	39433	8891
408	39465	8780
409	39555	8683
410	39649	8585
411	39759	8492
412	39891	8403
413	39944	8297
414	39996	8192
415	40152	8107
416	40266	8014
417	40311	7907
418	40350	7800
419	40412	7697
420	40451	7590
421	40594	7503
422	40637	7397
423	40790	7311
424	40945	7225
425	40992	7120
426	41178	7039
427	41249	6939
428	41319	6838
429	41350	6731
430	41393	6626
431	41426	6520
432	41487	6419
433	41620	6329
434	41767	6241
435	41805	6136
436	41850	6033
437	41881	5928
438	42063	5844
439	42143	5746
440	42202	5646
441	42238	5542
442	42337	5447
443	42420	5350
444	42459	5247
445	42550	5151
446	42726	5065
447	42925	4982
448	43108	4896
449	43161	4795
450	43202	4693
451	43237	4591
452	43362	4498
453	43398	4397
454	43434	4295
455	43468	4194
456	43530	4095
457	43588	3997
458	43651	3899
459	43733	3802
460	43914	3715
461	43994	3618
462	44198	3532
463	44328	3439
464	44468	3347
465	44573	3252
466	44685	3157
467	44895	3069
468	45330	2996
469	45498	2904
470	45703	2813
471	46082	2733
472	46341	2645
473	46635	2558
474	46877	2467
475	47258	2382
476	47780	2303
477	47904	2204
478	47975	2103
479	48194	2008
480	48261	1906
481	48425	1808
482	48517	1707
483	48566	1605
484	48609	1503
485	48668	1401
486	48800	1302
487	48844	1201
488	48894	1099
489	48922	998
490	49057	899
491	49091	798
492	49123	697
493	49153	597
494	49185	496
495	49303	397
496	49337	297
497	49364	198
498	49506	99
499	49553	0
